# antenna = m063, -30:42:47.4, 21:26:38.0, 1035.0, 13.5, -3419.58251626 -1606.01510973 2.0, -0:02:53.4 0 0 0 0 0 -0:25:03.0, 1.22
dataset, target, timestamp_ut, azimuth, elevation, delta_azimuth, delta_azimuth_std, delta_elevation, delta_elevation_std, data_unit, beam_height_I, beam_height_I_std, beam_width_I, beam_width_I_std, baseline_height_I, baseline_height_I_std, refined_I, beam_height_HH, beam_width_HH, baseline_height_HH, refined_HH, beam_height_VV, beam_width_VV, baseline_height_VV, refined_VV, frequency, flux, temperature, pressure, humidity, wind_speed
1437503680, 0454-463, 2015-07-22 01:47:19.831, 130.9156428, 24.0604947, -0.1585607, 0.0000000, -0.4202668, 0.0000000, counts, 0.9721643, 0.0000000, 0.1208252, 0.0000000, 1574.0593634, 0.0000000, 3.0000000, 0.3957290, 0.1492600, 808.6417779, 3.0000000, 0.6710341, 0.1111591, 765.5428069, 2.0000000, 12500.5000000, 2.6670, 9.23, 898.89, 15.00, 5.45
1437503680, 1920-211, 2015-07-22 01:55:17.629, 265.6704804, 36.9754520, -0.0495516, 0.0000000, -0.4347047, 0.0000000, counts, 0.6500134, 0.0000000, 0.1316619, 0.0000000, 1547.9034751, 0.0000000, 3.0000000, 0.2738152, 0.1764811, 795.6462008, 3.0000000, 0.4445847, 0.1156636, 752.2569104, 2.0000000, 12500.5000000, 2.0371, 9.12, 898.69, 15.00, 6.10
1437503680, 1921-293, 2015-07-22 02:01:21.475, 255.4996184, 38.8309466, -0.0498191, 0.0000000, -0.4126152, 0.0000000, counts, 3.2283605, 0.0000000, 0.1313321, 0.0000000, 1543.0663779, 0.0000000, 3.0000000, 1.6089700, 0.1258500, 792.7584011, 3.0000000, 1.6819878, 0.1416369, 750.2384209, 3.0000000, 12500.5000000, 11.4695, 9.48, 898.55, 15.00, 7.02
1437503680, 1954-388, 2015-07-22 02:07:11.327, 244.4832882, 46.3680978, -0.0654469, 0.0000000, -0.4316692, 0.0000000, counts, 0.9317212, 0.0000000, 0.1228409, 0.0000000, 1533.8820560, 0.0000000, 2.0000000, 0.4845779, 0.1159384, 787.9263864, 2.0000000, 0.5390878, 0.1457824, 745.8322681, 2.0000000, 12500.5000000, 2.3152, 9.44, 898.50, 15.00, 6.80
1437503680, 1958-179, 2015-07-22 02:13:13.674, 271.8825101, 39.7903614, -0.0346692, 0.0000000, -0.4026423, 0.0000000, counts, 0.6174812, 0.0000000, 0.1510371, 0.0000000, 1540.1711087, 0.0000000, 2.0000000, 0.3041670, 0.1429107, 790.8676777, 2.0000000, 0.3396137, 0.0615616, 749.4054891, 0.0000000, 12500.5000000, 2.2062, 9.55, 898.36, 15.00, 7.13
1437503680, 0451-282, 2015-07-22 02:21:33.463, 109.5022485, 24.2053822, -0.1791309, 0.0000000, -0.4107861, 0.0000000, counts, 1.0960587, 0.0000000, 0.1285106, 0.0000000, 1569.8324675, 0.0000000, 3.0000000, 0.4165448, 0.1288726, 805.0701117, 3.0000000, 0.4699180, 0.3203250, 764.7644527, 3.0000000, 12500.5000000, 2.1455, 9.63, 898.35, 15.00, 6.23
1437503680, 0454-234, 2015-07-22 02:37:04.069, 103.5984857, 24.7134333, -0.1726327, 0.0000000, -0.4066644, 0.0000000, counts, 1.1162422, 0.0000000, 0.1351409, 0.0000000, 1569.0457200, 0.0000000, 2.0000000, 0.6128593, 0.1178676, 804.9870795, 2.0000000, 0.7064047, 0.1434766, 763.9263417, 2.0000000, 12500.5000000, 3.2623, 9.32, 898.35, 15.00, 4.75
1437503680, 0521-365, 2015-07-22 02:42:53.921, 118.7553653, 25.6979249, -0.1561733, 0.0000000, -0.4068569, 0.0000000, counts, 2.4008639, 0.0000000, 0.1164122, 0.0000000, 1566.1833137, 0.0000000, 3.0000000, 1.0741555, 0.1305232, 803.7093388, 3.0000000, 1.3594314, 0.1182456, 762.4144922, 2.0000000, 12500.5000000, 5.5701, 9.31, 898.20, 15.00, 4.80
1437503680, 0537-441, 2015-07-22 02:56:01.588, 127.0211373, 27.6900742, -0.0545334, 0.0000000, -0.4042038, 0.0000000, counts, 1.6540800, 0.0000000, 0.1152997, 0.0000000, 1561.3799487, 0.0000000, 2.0000000, 0.8087950, 0.1168004, 801.3191380, 3.0000000, 0.8427109, 0.1360426, 760.0255370, 2.0000000, 12500.5000000, 4.5052, 9.21, 898.06, 15.00, 6.04
1437503680, 2128-123, 2015-07-22 03:04:57.361, 284.7772516, 45.2843826, -0.0732864, 0.0000000, -0.4120049, 0.0000000, counts, 0.7460865, 0.0000000, 0.1407621, 0.0000000, 1535.9110735, 0.0000000, 2.0000000, 0.4026538, 0.1388106, 788.9492347, 3.0000000, 0.3251869, 0.0548767, 747.0668517, 0.0000000, 12500.5000000, nan, 9.13, 897.93, 15.00, 5.37
1437503680, 2131-021, 2015-07-22 03:10:44.214, 295.3630885, 38.6795905, -0.0463505, 0.0000000, -0.3829941, 0.0000000, counts, 0.9696260, 0.0000000, 0.1404865, 0.0000000, 1541.4297701, 0.0000000, 2.0000000, 0.4566271, 0.1388242, 791.1729471, 2.0000000, 2811.3885677, 3.1375848, 750.3575562, 3.0000000, 12500.5000000, 2.4923, 8.97, 897.83, 15.00, 5.32
1437503680, 0458-020, 2015-07-22 03:24:23.867, 77.4473921, 23.7343952, 0.0995401, 0.0000000, -0.3934364, 0.0000000, counts, 1.0078821, 0.0000000, 0.1270070, 0.0000000, 1574.0723112, 0.0000000, 3.0000000, 0.4810907, 0.1466891, 806.9244431, 2.0000000, 0.6402853, 0.1303820, 767.0332363, 2.0000000, 12500.5000000, 2.0707, 8.82, 897.89, 15.00, 5.57
1437503680, 2134+004, 2015-07-22 03:32:46.655, 294.0728112, 33.2365297, -0.0667499, 0.0000000, -0.4107639, 0.0000000, counts, 2.6109053, 0.0000000, 0.1405778, 0.0000000, 1552.7994305, 0.0000000, 3.0000000, 1.2677989, 0.1369305, 796.5964881, 3.0000000, 1.3483299, 0.1498104, 756.1705241, 3.0000000, 12500.5000000, 8.7175, 8.73, 898.01, 15.00, 4.97
1437503680, 2155-152, 2015-07-22 03:44:31.357, 279.0023813, 43.9707802, -0.0632451, 0.0000000, -0.4213999, 0.0000000, counts, 1.5950808, 0.0000000, 0.1432268, 0.0000000, 1538.4090352, 0.0000000, 3.0000000, 0.8246255, 0.1301636, 789.3321788, 3.0000000, 0.8254848, 0.1736157, 749.0417026, 3.0000000, 12500.5000000, 4.0578, 8.86, 898.19, 15.00, 4.10
1438000809, 0521-365, 2015-07-27 12:50:08.986, 241.6278320, 26.6311736, 0.0537843, 0.0000000, -0.4263793, 0.0000000, counts, 2.1433111, 0.0000000, 0.1254651, 0.0000000, 1506.7662847, 0.0000000, 2.0000000, 1.0170646, 0.1157455, 755.8770088, 2.0000000, 1.1863058, 0.1300477, 750.8518523, 2.0000000, 12500.5000000, 5.5701, 16.36, 898.33, 15.00, 3.67
1438000809, 0723-008, 2015-07-27 13:28:10.520, 287.6662577, 28.7277974, 0.0384533, 0.0000000, -0.4172354, 0.0000000, counts, 2.1852797, 0.0000000, 0.1297262, 0.0000000, 1496.5888119, 0.0000000, 3.0000000, 1.0185498, 0.1293429, 749.6300219, 3.0000000, 1.2061733, 0.1294106, 746.9174299, 3.0000000, 12500.5000000, 7.1193, 16.98, 897.86, 15.00, 3.64
1438000809, 0727-115, 2015-07-27 13:33:50.377, 276.7795645, 34.2078943, 0.0306411, 0.0000000, -0.4246265, 0.0000000, counts, 2.1423539, 0.0000000, 0.1245351, 0.0000000, 1487.3494079, 0.0000000, 3.0000000, 1.0577309, 0.1256587, 745.2828645, 3.0000000, 1.1616214, 0.1166226, 742.0432673, 2.0000000, 12500.5000000, 5.1167, 17.00, 897.89, 15.00, 3.75
1438000809, 1127-145, 2015-07-27 14:01:12.182, 346.3176658, 73.7836066, 0.1718326, 0.0000000, -0.4142880, 0.0000000, counts, 1.3074487, 0.0000000, 0.1229464, 0.0000000, 1466.5576186, 0.0000000, 3.0000000, 0.6016817, 0.1216904, 736.0929509, 3.0000000, 0.7702652, 0.1264087, 730.3671664, 3.0000000, 12500.5000000, 3.4536, 16.86, 897.59, 15.00, 3.68
1438000809, 3C273, 2015-07-27 14:13:08.879, 14.2816447, 56.4724752, 0.1298997, 0.0000000, -0.4186406, 0.0000000, counts, 6.9737312, 0.0000000, 0.1260899, 0.0000000, 1467.7702577, 0.0000000, 3.0000000, 3.4355596, 0.1252130, 736.4933944, 3.0000000, 3.5473518, 0.1289142, 731.2124316, 3.0000000, 12500.5000000, 20.2837, 17.04, 897.59, 15.00, 4.58
1438000809, 3C279, 2015-07-27 14:18:52.234, 29.1213346, 62.2433579, 0.1851646, 0.0000000, -0.4209245, 0.0000000, counts, 7.1172902, 0.0000000, 0.1245592, 0.0000000, 1464.4536837, 0.0000000, 3.0000000, 3.1414729, 0.1252794, 734.7310744, 3.0000000, 4.0006241, 0.1224785, 729.7136073, 3.0000000, 12500.5000000, 23.0168, 17.08, 897.56, 15.00, 2.72
1438000809, 1334-127, 2015-07-27 14:38:09.744, 48.3950561, 65.2944714, 0.0812206, 0.0000000, -0.4186208, 0.0000000, counts, 2.5312691, 0.0000000, 0.1238272, 0.0000000, 1467.8068590, 0.0000000, 3.0000000, 1.1951545, 0.1283951, 737.0183418, 3.0000000, 1.3328993, 0.1236760, 730.8134097, 3.0000000, 12500.5000000, 5.7386, 17.14, 897.63, 15.00, 4.11
1438000809, 1424-418, 2015-07-27 14:56:09.287, 125.5841884, 65.7353177, 0.1233404, 0.0000000, -0.4312459, 0.0000000, counts, 1.4607839, 0.0000000, 0.1193599, 0.0000000, 1468.0372411, 0.0000000, 2.0000000, 0.8212821, 0.1014353, 737.2179768, 2.0000000, 0.7484457, 0.1193542, 730.8637823, 2.0000000, 12500.5000000, 7.6519, 17.07, 897.90, 15.00, 3.72
1438000809, 1548+056, 2015-07-27 15:14:37.818, 56.1058308, 35.4597405, -0.0478046, 0.0000000, -0.4133167, 0.0000000, counts, 1.7282324, 0.0000000, 0.1533551, 0.0000000, 1492.9950268, 0.0000000, 4.0000000, 0.7674454, 0.1719761, 749.3281828, 4.0000000, 0.9831966, 0.1454687, 743.7133651, 3.0000000, 12500.5000000, 2.6678, 16.69, 897.92, 15.00, 3.67
1438000809, 1613-586, 2015-07-27 15:21:01.156, 145.4597111, 47.3042969, 0.1616865, 0.0000000, -0.4194609, 0.0000000, counts, 1.1441803, 0.0000000, 0.1350265, 0.0000000, 1485.4204710, 0.0000000, 2.0000000, 0.5032142, 0.1424426, 745.5007513, 3.0000000, 0.6544774, 0.1231964, 739.9188951, 2.0000000, 12500.5000000, 3.8780, 16.59, 897.97, 15.00, 4.34
1438000809, 1718-649, 2015-07-27 15:39:13.694, 151.4112374, 40.1170738, 0.1461810, 0.0000000, -0.4180262, 0.0000000, counts, 0.7370074, 0.0000000, 0.1306700, 0.0000000, 1490.5100602, 0.0000000, 3.0000000, 0.3856397, 0.1075269, 748.4621754, 2.0000000, 0.4693724, 0.1242202, 742.1070058, 2.0000000, 12500.5000000, 3.4802, 16.04, 898.00, 15.00, 3.32
1438000809, 1730-130, 2015-07-27 15:45:19.539, 86.7267300, 31.6873981, -0.0057167, 0.0000000, -0.4179900, 0.0000000, counts, 2.0930869, 0.0000000, 0.1235707, 0.0000000, 1501.8404864, 0.0000000, 3.0000000, 1.0153499, 0.1183227, 753.9354362, 3.0000000, 1.1397599, 0.1441772, 747.8732907, 2.0000000, 12500.5000000, 4.4856, 15.80, 897.93, 15.00, 3.00
1438000809, 1741-038, 2015-07-27 15:50:59.395, 78.3626101, 25.8997055, -0.0156407, 0.0000000, -0.4195027, 0.0000000, counts, 0.8625383, 0.0000000, 0.1391879, 0.0000000, 1513.3376456, 0.0000000, 3.0000000, 0.4617467, 0.1499408, 759.9992643, 3.0000000, 0.3410630, 0.3104525, 753.4186634, 3.0000000, 12500.5000000, 3.8687, 15.39, 897.98, 15.00, 2.55
1438000809, 1055+018, 2015-07-27 16:17:12.230, 297.7383005, 35.7963977, 0.0200083, 0.0000000, -0.4091589, 0.0000000, counts, 2.1713909, 0.0000000, 0.1118654, 0.0000000, 1487.9178123, 0.0000000, 2.0000000, 1.6307408, 0.0601167, 742.9446824, 0.0000000, 1.1554526, 0.1262431, 745.1920242, 2.0000000, 12500.5000000, 3.8175, 14.07, 898.39, 15.00, 2.06
1438000809, 1127-145, 2015-07-27 16:30:17.898, 283.2164167, 49.0866991, 0.0694464, 0.0000000, -0.4219430, 0.0000000, counts, 1.1890656, 0.0000000, 0.1270651, 0.0000000, 1480.6455877, 0.0000000, 3.0000000, 0.5025949, 0.1214995, 741.7252865, 2.0000000, 0.8400259, 0.1489040, 738.6802815, 2.0000000, 12500.5000000, 3.4536, 13.71, 898.42, 15.00, 1.40
1438000809, 3C273, 2015-07-27 16:41:41.608, 314.0380278, 46.9766497, 0.0723886, 0.0000000, -0.4172108, 0.0000000, counts, 6.9055203, 0.0000000, 0.1284071, 0.0000000, 1489.9892340, 0.0000000, 3.0000000, 3.0358615, 0.1290836, 750.3645536, 3.0000000, 3.8979771, 0.1303113, 739.5979829, 3.0000000, 12500.5000000, 20.2837, 13.44, 898.47, 15.00, 0.74
1438000809, 3C279, 2015-07-27 16:47:25.963, 312.8352042, 56.4209397, 0.0915512, 0.0000000, -0.4181146, 0.0000000, counts, 7.2294800, 0.0000000, 0.1252658, 0.0000000, 1487.6633483, 0.0000000, 3.0000000, 3.5319190, 0.1309178, 750.2784717, 3.0000000, 3.6790972, 0.1246911, 737.3140625, 3.0000000, 12500.5000000, 23.0168, 13.23, 898.47, 15.00, 0.32
1438000809, 3C286, 2015-07-27 17:00:24.133, 342.1259787, 26.3644882, 0.0705261, 0.0000000, -0.3945128, 0.0000000, counts, 1.4509223, 0.0000000, 0.1146416, 0.0000000, 1518.6069120, 0.0000000, 2.0000000, 0.5569964, 0.1289064, 765.4693802, 3.0000000, 0.8697384, 0.1350720, 753.0641977, 2.0000000, 12500.5000000, 3.8834, 12.86, 898.64, 15.00, -0.07
1438000809, 1334-127, 2015-07-27 17:08:17.433, 311.2501632, 65.1632979, 0.0820839, 0.0000000, -0.4200032, 0.0000000, counts, 2.3737680, 0.0000000, 0.1202300, 0.0000000, 1485.4046863, 0.0000000, 3.0000000, 1.2115881, 0.1212267, 750.2341072, 3.0000000, 1.2388377, 0.1228130, 735.0985901, 3.0000000, 12500.5000000, 5.7386, 12.73, 898.56, 15.00, 0.24
1438000809, 1421-490, 2015-07-27 17:21:48.090, 200.1926260, 69.8001070, 0.0160508, 0.0000000, -0.4205339, 0.0000000, counts, 1.1957513, 0.0000000, 0.1336260, 0.0000000, 1486.0897453, 0.0000000, 3.0000000, 0.6397019, 0.1347268, 751.3111472, 3.0000000, 0.6139982, 0.1354513, 734.7298696, 3.0000000, 12500.5000000, 4.0389, 13.01, 898.62, 15.00, 0.56
1438000809, 1424-418, 2015-07-27 17:27:28.946, 214.8116351, 75.5023172, 0.0872894, 0.0000000, -0.4435986, 0.0000000, counts, 1.7137034, 0.0000000, 0.1320817, 0.0000000, 1486.1746908, 0.0000000, 2.0000000, 0.8774710, 0.1150363, 751.5739699, 2.0000000, 0.9752685, 0.1356290, 734.5336150, 2.0000000, 12500.5000000, 7.6519, 13.06, 898.62, 15.00, 0.33
1438000809, 1514-241, 2015-07-27 17:40:12.123, 344.6932282, 83.4837568, 0.2727093, 0.0000000, -0.4282136, 0.0000000, counts, 0.8702557, 0.0000000, 0.1338400, 0.0000000, 1485.5685142, 0.0000000, 2.0000000, 0.3320246, 0.1528878, 752.1291719, 3.0000000, 0.5175065, 0.1551530, 733.4010626, 2.0000000, 12500.5000000, 2.2972, 12.72, 898.62, 15.00, 0.71
1438000809, 1622-253, 2015-07-27 17:59:40.629, 62.4610896, 79.5542221, 0.0976254, 0.0000000, -0.4195419, 0.0000000, counts, 1.2074768, 0.0000000, 0.1421651, 0.0000000, 1487.9139417, 0.0000000, 2.0000000, 0.5226527, 0.1488301, 753.6197153, 3.0000000, 0.6979929, 0.1547800, 734.3184225, 2.0000000, 12500.5000000, 1.7979, 12.98, 898.59, 15.00, 0.81
1438000809, 1730-130, 2015-07-27 18:18:15.157, 54.4322978, 62.8527910, -0.0349939, 0.0000000, -0.4053744, 0.0000000, counts, 1.3632772, 0.0000000, 0.1261700, 0.0000000, 1484.0075221, 0.0000000, 2.0000000, 1.2417512, 0.0824356, 750.5421241, 0.0000000, 0.7012424, 0.1694197, 733.5652377, 2.0000000, 12500.5000000, 4.4856, 12.91, 898.70, 15.00, 0.80
1438000809, 1741-038, 2015-07-27 18:24:09.507, 44.3380637, 55.0829035, -0.0545993, 0.0000000, -0.4324781, 0.0000000, counts, 0.8695508, 0.0000000, 0.1349564, 0.0000000, 1487.8049359, 0.0000000, 2.0000000, 0.4014016, 0.0566848, 753.2923108, 0.0000000, 0.6166897, 0.1166542, 734.5987686, 2.0000000, 12500.5000000, 3.8687, 12.96, 898.70, 15.00, 1.01
1438000809, 1749+096, 2015-07-27 18:29:53.862, 33.6563855, 43.4917281, -0.0738183, 0.0000000, -0.4211199, 0.0000000, counts, 1.6493625, 0.0000000, 0.1282371, 0.0000000, 1493.8061036, 0.0000000, 3.0000000, 0.7095190, 0.1536180, 755.8703765, 3.0000000, 1.0653582, 0.1132367, 737.8314583, 2.0000000, 12500.5000000, 2.7947, 12.94, 898.71, 15.00, 1.07
1438000809, 1830-210, 2015-07-27 18:42:44.536, 78.5928353, 60.2377472, 0.0095583, 0.0000000, -0.4197765, 0.0000000, counts, 3.0652097, 0.0000000, 0.1296209, 0.0000000, 1486.5902918, 0.0000000, 3.0000000, 1.4397982, 0.1281947, 753.2059461, 3.0000000, 1.6933106, 0.1334905, 733.3199138, 3.0000000, 12500.5000000, 4.6283, 12.40, 898.61, 15.00, 1.06
1438000809, 1921-293, 2015-07-27 19:00:16.591, 97.8430131, 55.6390045, 0.0584147, 0.0000000, -0.4226345, 0.0000000, counts, 3.3844099, 0.0000000, 0.1290099, 0.0000000, 1486.6228528, 0.0000000, 3.0000000, 1.6167199, 0.1229715, 753.1706925, 3.0000000, 1.7782803, 0.1436097, 733.4175394, 3.0000000, 12500.5000000, 11.4695, 12.95, 898.65, 15.00, 1.31
1438000809, 1958-179, 2015-07-27 19:11:48.798, 83.6700496, 46.4840149, 0.0002327, 0.0000000, -0.3878852, 0.0000000, counts, 0.5967153, 0.0000000, 0.1348902, 0.0000000, 1492.7205678, 0.0000000, 2.0000000, 0.2444237, 0.1400434, 756.4372596, 2.0000000, 0.4284221, 0.1467712, 736.2212208, 2.0000000, 12500.5000000, 2.2062, 12.66, 898.61, 15.00, 1.36
1438000809, 2052-474, 2015-07-27 19:17:45.647, 127.7701085, 42.9735612, 0.1017447, 0.0000000, -0.4266168, 0.0000000, counts, 0.8924014, 0.0000000, 0.1444690, 0.0000000, 1494.6231720, 0.0000000, 3.0000000, 0.4783998, 0.1269834, 757.0714015, 3.0000000, 0.4867895, 0.1643080, 737.5049323, 3.0000000, 12500.5000000, 2.2623, 12.32, 898.62, 15.00, 0.90
1438000809, 2155-152, 2015-07-27 19:29:15.355, 93.7455007, 23.8658367, 0.0136701, 0.0000000, -0.4032997, 0.0000000, counts, 1.5843150, 0.0000000, 0.1163580, 0.0000000, 1524.3522981, 0.0000000, 2.0000000, 0.8219772, 0.1069306, 771.7778006, 2.0000000, 0.8232458, 0.1272642, 752.5687096, 2.0000000, 12500.5000000, 4.0578, 12.52, 898.67, 15.00, 1.19
1438000809, 2153-699, 2015-07-27 19:41:40.040, 156.4177114, 36.3921696, 0.1439580, 0.0000000, -0.4194369, 0.0000000, counts, 1.7849085, 0.0000000, 0.1218961, 0.0000000, 1508.5572260, 0.0000000, 3.0000000, 0.9022835, 0.1089389, 764.9140902, 2.0000000, 0.9958085, 0.1210473, 743.6110479, 3.0000000, 12500.5000000, 4.6961, 12.00, 898.66, 15.00, 1.64
1438000809, 2134+004, 2015-07-27 19:48:12.874, 73.3204073, 24.4467883, -0.0671633, 0.0000000, -0.4107807, 0.0000000, counts, 2.3739738, 0.0000000, 0.1335310, 0.0000000, 1532.0257769, 0.0000000, 3.0000000, 1.2005447, 0.1392573, 776.3536016, 2.0000000, 1.1202123, 0.1570329, 755.7895150, 3.0000000, 12500.5000000, 8.7175, 10.91, 898.68, 15.00, 0.62
1438000809, 2203-188, 2015-07-27 19:53:59.727, 95.3229807, 29.0376628, 0.0026758, 0.0000000, -0.4444183, 0.0000000, counts, 0.8346072, 0.0000000, 0.1393116, 0.0000000, 1523.2221643, 0.0000000, 2.0000000, 0.5024141, 0.1332632, 772.4667059, 2.0000000, 0.3340541, 0.2967068, 750.8385364, 4.0000000, 12500.5000000, 3.3357, 10.84, 898.62, 15.00, 0.75
1438000809, 1334-127, 2015-07-27 20:12:11.265, 271.0602919, 27.9916700, 0.0553174, 0.0000000, -0.4174417, 0.0000000, counts, 2.2609308, 0.0000000, 0.1243011, 0.0000000, 1528.6182178, 0.0000000, 3.0000000, 1.0481911, 0.1306996, 776.1581686, 3.0000000, 1.2355137, 0.1254136, 752.4499470, 3.0000000, 12500.5000000, 5.7386, 12.21, 898.60, 15.00, 2.24
1438000809, 1421-490, 2015-07-27 20:23:52.469, 229.2806805, 44.3928739, 0.0288126, 0.0000000, -0.4161715, 0.0000000, counts, 1.1167235, 0.0000000, 0.1325212, 0.0000000, 1509.1377056, 0.0000000, 3.0000000, 0.4967270, 0.1324223, 767.2938093, 3.0000000, 0.4584840, 0.2635016, 741.9225744, 3.0000000, 12500.5000000, 4.0389, 11.48, 898.53, 15.00, 1.69
1438000809, 1514-241, 2015-07-27 20:43:29.471, 266.3384456, 47.4636254, 0.0306544, 0.0000000, -0.4103698, 0.0000000, counts, 0.9423179, 0.0000000, 0.1444554, 0.0000000, 1507.9128843, 0.0000000, 2.0000000, 0.4490674, 0.1223917, 766.8340748, 3.0000000, 0.5757889, 0.1709786, 741.1882195, 2.0000000, 12500.5000000, 2.2972, 10.76, 898.46, 15.00, 0.78
1438000809, 1622-253, 2015-07-27 21:01:48.006, 270.6567097, 58.4869768, 0.0662012, 0.0000000, -0.4278938, 0.0000000, counts, 0.9105795, 0.0000000, 0.1409501, 0.0000000, 1502.0171812, 0.0000000, 2.0000000, 0.4096167, 0.1203329, 764.1910500, 2.0000000, 0.5872961, 0.1599795, 737.9105166, 3.0000000, 12500.5000000, 1.7979, 8.89, 898.49, 15.00, -0.07
1438000809, 1730-130, 2015-07-27 21:20:10.539, 304.4054394, 62.2924712, 0.0854833, 0.0000000, -0.4186567, 0.0000000, counts, 1.3403021, 0.0000000, 0.1378382, 0.0000000, 1501.1867892, 0.0000000, 3.0000000, 0.7412536, 0.1235552, 764.5647668, 3.0000000, 0.6373807, 0.1917687, 736.5713870, 3.0000000, 12500.5000000, 4.4856, 8.12, 898.43, 15.00, -0.08
